106.00;106.00 - CALCA SOCIAL FEM PADRAO;0
6891M;CAMILA -  CAMISETA GOLA RED MC - POLIVIS 001 BRANCO - CONF1;0
C3540ZZ;CAMISA FRENTISTA MASC M/C;0
C3540ZZ.0009;CAMISA FRENTISTA MASC M/C - EXG;0
C3540ZZ.0001;CAMISA FRENTISTA MASC M/C - G;0
C3540ZZ.0003;CAMISA FRENTISTA MASC M/C - GG;0
C3540ZZ.0004;CAMISA FRENTISTA MASC M/C - GGX;0
C3540ZZ.0007;CAMISA FRENTISTA MASC M/C - GGXX;0
C3540ZZ.0002;CAMISA FRENTISTA MASC M/C - M;0
C3540ZZ.0006;CAMISA FRENTISTA MASC M/C - PP;0
C3540ZZ.0008;CAMISA FRENTISTA MASC M/C - XXGG;0
C3562ZZ;CAMISA POLO MC - UNIOFFICE CAMISARIA 3017 AZUL;0
C6332N;CASTERTECH - CAMISETA RED MC - MALHA ALG 30-1CARD 101 AZ CEU;0
C6332N.0001;CASTERTECH - CAMISETA RED MC - MALHA ALG 30-1CARD 101 AZ CEU - G;0
C1894I.0001;CRISTALPET - CALCA MEIO ELAST RETAR - CEDROTECH FR 5098 - G;0
C1894I.0004;CRISTALPET - CALCA MEIO ELAST RETAR - CEDROTECH FR 5098 - GG;0
C1894I.0003;CRISTALPET - CALCA MEIO ELAST RETAR - CEDROTECH FR 5098 - M;0
C1894I.0005;CRISTALPET - CALCA MEIO ELAST RETAR - CEDROTECH FR 5098 - P;0
C1895I.0001;CRISTALPET - CALCA MEIO ELAST RETAR - CEDROTECH FR 5098 AZ RY - G;0
C1896I.0001;CRISTALPET - CALCA MEIO ELAST RETAR CHAM - CEDROTECH FR 5098 - G;0
C1896I.0003;CRISTALPET - CALCA MEIO ELAST RETAR CHAM - CEDROTECH FR 5098 - GG;0
C1896I.0002;CRISTALPET - CALCA MEIO ELAST RETAR CHAM - CEDROTECH FR 5098 - M;0
C1896I.0004;CRISTALPET - CALCA MEIO ELAST RETAR CHAM - CEDROTECH FR 5098 - P;0
C1927I.0001;CRISTALPET - CALCA MEIO ELAST RETARD - CEDROTECH FR 5098 - G;0
C1927I.0003;CRISTALPET - CALCA MEIO ELAST RETARD - CEDROTECH FR 5098 - GG;0
C1927I.0002;CRISTALPET - CALCA MEIO ELAST RETARD - CEDROTECH FR 5098 - M;0
C1927I.0004;CRISTALPET - CALCA MEIO ELAST RETARD - CEDROTECH FR 5098 - P;0
C2652K.0001;CRISTALPET - CAMISA ML RET CHAMAS - CEDROTECH FR 5098 AZ RY - G;0
C2651K;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098;0
C2711K;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098;0
C2651K.0001;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 - G;0
C2711K.0001;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 - G;0
C2651K.0003;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 - GG;0
C2711K.0004;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 - GG;0
C2651K.0002;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 - M;0
C2711K.0003;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 - M;0
C2651K.0004;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 - P;0
C2711K.0005;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 - P;0
C2653K;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 AZ RY;0
C2653K.0001;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 AZ RY - G;0
C2653K.0003;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 AZ RY - GG;0
C2653K.0002;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 AZ RY - M;0
C2653K.0004;CRISTALPET - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5098 AZ RY - P;0
C1106L;ESMALGLASS - CALCA MEIO ELAST - CEDROTECH FR 5098;0
C1106L.0001;ESMALGLASS - CALCA MEIO ELAST - CEDROTECH FR 5098 - G;0
C1106L.0003;ESMALGLASS - CALCA MEIO ELAST - CEDROTECH FR 5098 - GG;0
